"Date","Time (GMT)","Highest","MHHW (m)","MHW (m)","MSL (m)","MTL (m)","MLW (m)","MLLW (m)","Lowest (m)","Inf"
"1980/01/01","00:00","0.862","0.523","0.441","-0.016","-0.019","-0.479","-0.522","-0.684","0"
"1980/02/01","00:00","0.746","0.478","0.404","-0.059","-0.062","-0.525","-0.571","-0.809","0"
"1980/03/01","00:00","0.569","0.389","0.331","-0.138","-0.141","-0.614","-0.665","-1.065","0"
"1980/04/01","00:00","0.621","0.447","0.374","-0.083","-0.086","-0.55","-0.574","-0.864","0"
"1980/05/01","00:00","0.721","0.523","0.432","-0.028","-0.031","-0.498","-0.528","-0.809","0"
"1980/06/01","00:00","0.691","0.514","0.414","-0.047","-0.05","-0.513","-0.556","-0.787","0"
"1980/07/01","00:00","0.642","0.435","0.35","-0.117","-0.12","-0.589","-0.632","-0.714","0"
"1980/08/01","00:00","0.679","0.432","0.359","-0.114","-0.117","-0.592","-0.638","-0.769","0"
"1980/09/01","00:00","0.743","0.475","0.407","-0.053","-0.059","-0.522","-0.565","-0.757","0"
"1980/10/01","00:00","0.852","0.475","0.411","-0.047","-0.047","-0.507","-0.544","-0.909","0"
"1980/11/01","00:00","0.721","0.426","0.35","-0.105","-0.108","-0.568","-0.608","-0.845","0"
"1980/12/01","00:00","0.603","0.398","0.313","-0.135","-0.138","-0.592","-0.635","-0.903","0"
"1981/01/01","00:00","0.593","0.383","0.298","-0.153","-0.153","-0.604","-0.65","-0.815","0"
"1981/02/01","00:00","0.621","0.31","0.237","-0.23","-0.236","-0.711","-0.745","-1.043","0"
"1981/03/01","00:00","0.752","0.404","0.34","-0.117","-0.12","-0.58","-0.626","-1.016","0"
"1981/04/01","00:00","0.566","0.365","0.295","-0.172","-0.178","-0.653","-0.684","-0.995","0"
"1981/05/01","00:00","0.856","0.539","0.447","-0.022","-0.025","-0.498","-0.525","-0.812","0"
"1981/06/01","00:00","0.657","0.456","0.356","-0.12","-0.123","-0.601","-0.653","-0.857","0"
"1981/07/01","00:00","0.721","0.526","0.435","-0.034","-0.038","-0.513","-0.565","-0.739","0"
"1981/08/01","00:00","0.798","0.539","0.468","0.005","0.005","-0.461","-0.501","-0.641","0"
"1981/09/01","00:00","0.7","0.532","0.471","0.02","0.014","-0.443","-0.476","-0.681","0"
"1981/10/01","00:00","0.828","0.499","0.426","-0.022","-0.019","-0.467","-0.498","-0.656","0"
"1981/11/01","00:00","1.069","0.572","0.484","0.042","0.036","-0.412","-0.443","-0.668","0"
"1981/12/01","00:00","0.743","0.417","0.325","-0.129","-0.135","-0.595","-0.647","-0.879","0"
"1982/01/01","00:00","0.721","0.343","0.249","-0.214","-0.227","-0.699","-0.748","-0.918","0"
"1982/02/01","00:00","0.593","0.383","0.304","-0.166","-0.169","-0.641","-0.69","-0.952","0"
"1982/03/01","00:00","0.691","0.447","0.383","-0.08","-0.077","-0.54","-0.58","-0.848","0"
"1982/04/01","00:00","0.557","0.368","0.279","-0.181","-0.187","-0.656","-0.693","-0.955","0"
"1982/05/01","00:00","0.679","0.441","0.356","-0.105","-0.111","-0.577","-0.611","-0.86","0"
"1982/06/01","00:00","0.788","0.572","0.478","0.017","0.008","-0.458","-0.507","-0.754","0"
"1982/07/01","00:00","0.706","0.475","0.383","-0.074","-0.08","-0.544","-0.595","-0.833","0"
"1982/08/01","00:00","0.636","0.459","0.374","-0.077","-0.08","-0.537","-0.589","-0.793","0"
"1982/09/01","00:00","0.654","0.508","0.438","-0.01","-0.013","-0.464","-0.504","-0.705","0"
"1982/10/01","00:00","0.816","0.642","0.575","0.124","0.124","-0.327","-0.355","-0.562","0"
"1982/11/01","00:00","0.77","0.554","0.471","0.017","0.011","-0.446","-0.476","-0.781","0"
"1982/12/01","00:00","0.852","0.566","0.456","-0.01","-0.019","-0.498","-0.547","-0.909","0"
"1983/01/01","00:00","0.913","0.581","0.49","0.017","0.011","-0.467","-0.522","-0.766","0"
"1983/02/01","00:00","0.938","0.587","0.499","0.039","0.039","-0.422","-0.486","-0.687","0"
"1983/03/01","00:00","1.032","0.59","0.52","0.06","0.06","-0.4","-0.443","-0.708","0"
"1983/04/01","00:00","0.74","0.511","0.426","-0.022","-0.028","-0.483","-0.51","-0.775","0"
"1983/05/01","00:00","0.694","0.456","0.356","-0.089","-0.092","-0.537","-0.568","-0.726","0"
"1983/06/01","00:00","0.816","0.563","0.459","0.011","0.008","-0.446","-0.492","-0.675","0"
"1983/07/01","00:00","0.831","0.532","0.441","-0.01","-0.016","-0.473","-0.519","-0.656","0"
"1983/08/01","00:00","0.676","0.502","0.414","-0.041","-0.044","-0.501","-0.55","-0.781","0"
"1983/09/01","00:00","0.892","0.624","0.532","0.081","0.078","-0.376","-0.422","-0.641","0"
"1983/10/01","00:00","0.947","0.66","0.584","0.13","0.127","-0.327","-0.351","-0.611","0"
"1983/11/01","00:00","0.862","0.569","0.49","0.036","0.026","-0.437","-0.473","-0.839","0"
"1983/12/01","00:00","0.837","0.487","0.386","-0.08","-0.083","-0.553","-0.62","-0.827","0"
"1984/01/01","00:00","0.74","0.526","0.423","-0.025","-0.031","-0.489","-0.54","-0.775","0"
"1984/02/01","00:00","0.731","0.447","0.343","-0.114","-0.12","-0.586","-0.641","-0.79","0"
"1984/03/01","00:00","0.81","0.481","0.414","-0.041","-0.047","-0.504","-0.544","-0.754","0"
"1984/04/01","00:00","0.825","0.566","0.484","0.03","0.03","-0.425","-0.446","-0.577","0"
"1984/05/01","00:00","0.792","0.481","0.374","-0.083","-0.086","-0.55","-0.586","-0.848","0"
"1984/06/01","00:00","0.779","0.523","0.414","-0.041","-0.047","-0.507","-0.55","-0.812","0"
"1984/07/01","00:00","0.673","0.471","0.365","-0.098","-0.108","-0.58","-0.626","-0.769","0"
"1984/08/01","00:00","0.892","0.535","0.45","-0.019","-0.019","-0.489","-0.544","-0.772","0"
"1984/09/01","00:00","0.898","0.621","0.529","0.075","0.075","-0.382","-0.431","-0.751","0"
"1984/10/01","00:00","0.974","0.676","0.596","0.151","0.145","-0.306","-0.339","-0.647","0"
"1984/11/01","00:00","0.88","0.639","0.539","0.097","0.09","-0.355","-0.397","-0.641","0"
"1984/12/01","00:00","0.785","0.508","0.414","-0.031","-0.034","-0.483","-0.528","-0.693","0"
"1985/01/01","00:00","0.725","0.496","0.392","-0.038","-0.047","-0.486","-0.553","-0.863","0"
"1985/02/01","00:00","0.956","0.404","0.325","-0.135","-0.15","-0.623","-0.662","-0.854","0"
"1985/03/01","00:00","0.596","0.407","0.331","-0.12","-0.123","-0.58","-0.623","-0.873","0"
"1985/04/01","00:00","0.654","0.407","0.325","-0.129","-0.132","-0.589","-0.623","-0.809","0"
"1985/05/01","00:00","0.871","0.566","0.468","0.008","0.002","-0.467","-0.501","-0.885","0"
"1985/06/01","00:00","0.776","0.545","0.426","-0.028","-0.044","-0.513","-0.562","-0.79","1"
"1985/07/01","00:00","0.77","0.557","0.447","-0.013","-0.022","-0.492","-0.54","-0.668","0"
"1985/08/01","00:00","0.813","0.606","0.517","0.06","0.057","-0.4","-0.446","-0.742","0"
"1985/09/01","00:00","1.115","0.606","0.532","0.078","0.078","-0.376","-0.415","-0.531","0"
"1985/10/01","00:00","0.91","0.679","0.593","0.151","0.148","-0.297","-0.339","-0.522","0"
"1985/11/01","00:00","1.008","0.642","0.545","0.097","0.097","-0.355","-0.397","-0.763","0"
"1985/12/01","00:00","0.813","0.453","0.343","-0.105","-0.111","-0.568","-0.623","-0.833","0"
"1986/01/01","00:00","0.706","0.42","0.322","-0.138","-0.141","-0.604","-0.662","-0.961","0"
"1986/02/01","00:00","0.697","0.517","0.423","-0.047","-0.044","-0.51","-0.553","-0.8","0"
"1986/03/01","00:00","0.593","0.362","0.286","-0.175","-0.181","-0.647","-0.687","-0.931","0"
"1986/04/01","00:00","0.868","0.593","0.493","0.045","0.039","-0.415","-0.44","-0.62","0"
"1986/05/01","00:00","0.801","0.599","0.499","0.054","0.051","-0.397","-0.437","-0.681","0"
"1986/06/01","00:00","0.91","0.599","0.49","0.045","0.042","-0.409","-0.452","-0.629","0"
"1986/07/01","00:00","0.862","0.575","0.465","0.023","0.02","-0.425","-0.479","-0.672","0"
"1986/08/01","00:00","0.819","0.532","0.444","0.002","-0.001","-0.446","-0.495","-0.681","0"
"1986/09/01","00:00","0.749","0.563","0.484","0.036","0.036","-0.409","-0.449","-0.62","0"
"1986/10/01","00:00","0.779","0.587","0.514","0.063","0.066","-0.385","-0.415","-0.586","0"
"1986/11/01","00:00","0.968","0.612","0.511","0.057","0.057","-0.397","-0.437","-0.705","0"
"1986/12/01","00:00","1.215","0.606","0.484","0.023","0.017","-0.449","-0.495","-0.714","0"
"1987/01/01","00:00","1.24","0.566","0.45","-0.019","-0.019","-0.486","-0.553","-0.705","0"
"1987/02/01","00:00","0.752","0.508","0.42","-0.038","-0.034","-0.492","-0.54","-0.726","0"
"1987/03/01","00:00","0.749","0.587","0.499","0.036","0.036","-0.425","-0.458","-0.699","0"
"1987/04/01","00:00","0.904","0.542","0.447","-0.004","-0.004","-0.458","-0.492","-0.763","0"
"1987/05/01","00:00","0.718","0.505","0.386","-0.056","-0.062","-0.51","-0.54","-0.748","0"
"1987/06/01","00:00","0.764","0.496","0.383","-0.065","-0.068","-0.522","-0.565","-0.787","0"
"1987/07/01","00:00","0.865","0.551","0.453","0.002","0.002","-0.449","-0.504","-0.617","0"
"1987/08/01","00:00","0.828","0.542","0.462","0.002","0.002","-0.455","-0.507","-0.732","0"
"1987/09/01","00:00","0.77","0.569","0.481","0.03","0.026","-0.431","-0.47","-0.62","0"
"1987/10/01","00:00","0.746","0.563","0.471","0.02","0.017","-0.44","-0.479","-0.793","0"
"1987/11/01","00:00","0.788","0.523","0.417","-0.038","-0.041","-0.501","-0.537","-0.812","0"
"1987/12/01","00:00","0.801","0.49","0.38","-0.08","-0.083","-0.547","-0.604","-0.818","0"
"1988/01/01","00:00","0.697","0.456","0.347","-0.108","-0.114","-0.571","-0.623","-0.815","0"
"1988/02/01","00:00","0.682","0.426","0.334","-0.12","-0.129","-0.595","-0.644","-0.894","0"
"1988/03/01","00:00","0.682","0.38","0.307","-0.15","-0.153","-0.611","-0.65","-0.827","0"
"1988/04/01","00:00","0.944","0.557","0.453","-0.004","-0.007","-0.467","-0.501","-0.781","0"
"1988/05/01","00:00","0.737","0.526","0.414","-0.047","-0.05","-0.513","-0.553","-0.772","0"
"1988/06/01","00:00","0.819","0.572","0.45","-0.004","-0.01","-0.47","-0.522","-0.736","0"
"1988/07/01","00:00","0.737","0.484","0.371","-0.095","-0.102","-0.571","-0.626","-0.772","0"
"1988/08/01","00:00","0.752","0.532","0.435","-0.038","-0.041","-0.516","-0.571","-0.815","0"
"1988/09/01","00:00","0.862","0.599","0.514","0.051","0.051","-0.409","-0.452","-0.653","0"
"1988/10/01","00:00","0.865","0.606","0.52","0.069","0.072","-0.376","-0.419","-0.672","0"
"1988/11/01","00:00","0.712","0.49","0.395","-0.056","-0.056","-0.504","-0.556","-0.845","0"
"1988/12/01","00:00","0.737","0.42","0.316","-0.132","-0.132","-0.583","-0.629","-0.867","0"
"1989/01/01","00:00","0.721","0.414","0.322","-0.126","-0.129","-0.577","-0.641","-0.946","0"
"1989/02/01","00:00","0.667","0.426","0.337","-0.117","-0.123","-0.586","-0.644","-0.854","0"
"1989/03/01","00:00","0.938","0.502","0.426","-0.025","-0.025","-0.473","-0.504","-0.705","0"
"1989/04/01","00:00","0.679","0.462","0.368","-0.083","-0.095","-0.562","-0.598","-0.931","0"
"1989/05/01","00:00","0.795","0.511","0.417","-0.047","-0.056","-0.531","-0.568","-0.754","0"
"1989/06/01","00:00","0.776","0.505","0.389","-0.068","-0.08","-0.55","-0.604","-0.848","0"
"1989/07/01","00:00","0.734","0.523","0.42","-0.041","-0.044","-0.507","-0.571","-0.726","0"
"1989/08/01","00:00","0.685","0.554","0.471","0.008","0.005","-0.461","-0.507","-0.665","0"
"1989/09/01","00:00","0.801","0.596","0.52","0.069","0.069","-0.382","-0.422","-0.723","0"
"1989/10/01","00:00","0.737","0.581","0.49","0.036","0.036","-0.422","-0.458","-0.757","0"
"1989/11/01","00:00","0.74","0.505","0.401","-0.053","-0.056","-0.513","-0.559","-0.787","0"
"1989/12/01","00:00","0.825","0.459","0.35","-0.117","-0.126","-0.601","-0.662","-0.824","0"
"1990/01/01","00:00","0.593","0.334","0.243","-0.22","-0.23","-0.705","-0.76","-0.973","0"
"1990/02/01","00:00","0.551","0.377","0.295","-0.169","-0.175","-0.641","-0.681","-0.9","0"
"1990/03/01","00:00","0.749","0.481","0.398","-0.068","-0.074","-0.544","-0.58","-0.772","0"
"1990/04/01","00:00","0.667","0.462","0.365","-0.098","-0.108","-0.583","-0.617","-0.885","0"
"1990/05/01","00:00","0.944","0.551","0.45","-0.013","-0.016","-0.479","-0.525","-0.736","0"
"1990/06/01","00:00","0.77","0.548","0.438","-0.019","-0.022","-0.486","-0.531","-0.699","0"
"1990/07/01","00:00","0.728","0.532","0.432","-0.016","-0.025","-0.483","-0.54","-0.803","0"
"1990/08/01","00:00","0.709","0.554","0.468","0.026","0.02","-0.425","-0.479","-0.665","0"
"1990/09/01","00:00","0.81","0.627","0.545","0.103","0.1","-0.348","-0.391","-0.592","0"
"1990/10/01","00:00","0.728","0.606","0.532","0.072","0.069","-0.391","-0.431","-0.754","0"
"1990/11/01","00:00","0.828","0.581","0.484","0.02","0.017","-0.449","-0.495","-0.867","0"
"1990/12/01","00:00","0.849","0.487","0.38","-0.092","-0.098","-0.577","-0.629","-0.891","0"
"1991/01/01","00:00","0.788","0.563","0.465","-0.007","-0.01","-0.489","-0.55","-0.845","0"
"1991/02/01","00:00","0.664","0.411","0.328","-0.138","-0.141","-0.608","-0.647","-0.876","0"
"1991/03/01","00:00","0.706","0.542","0.465","-0.001","-0.004","-0.476","-0.516","-0.726","0"
"1991/04/01","00:00","0.825","0.478","0.386","-0.086","-0.083","-0.556","-0.589","-0.79","0"
"1991/05/01","00:00","0.792","0.56","0.459","0.002","-0.001","-0.464","-0.501","-0.711","0"
"1991/06/01","00:00","0.834","0.627","0.52","0.06","0.057","-0.409","-0.452","-0.748","0"
"1991/07/01","00:00","0.947","0.612","0.52","0.06","0.057","-0.409","-0.464","-0.556","0"
"1991/08/01","00:00","0.798","0.603","0.526","0.057","0.057","-0.415","-0.464","-0.638","0"
"1991/09/01","00:00","0.859","0.66","0.584","0.118","0.118","-0.348","-0.394","-0.58","0"
"1991/10/01","00:00","0.953","0.642","0.557","0.103","0.097","-0.361","-0.4","-0.62","0"
"1991/11/01","00:00","1.099","0.636","0.535","0.075","0.072","-0.394","-0.44","-0.772","0"
"1991/12/01","00:00","0.688","0.423","0.313","-0.147","-0.156","-0.626","-0.675","-0.976","0"
"1992/01/01","00:00","0.877","0.529","0.426","-0.034","-0.047","-0.516","-0.565","-0.928","0"
"1992/02/01","00:00","0.755","0.523","0.438","-0.034","-0.034","-0.507","-0.568","-0.94","0"
"1992/03/01","00:00","0.624","0.42","0.362","-0.102","-0.111","-0.583","-0.623","-0.909","0"
"1992/04/01","00:00","0.743","0.517","0.429","-0.041","-0.038","-0.507","-0.54","-0.842","0"
"1992/05/01","00:00","0.904","0.633","0.526","0.057","0.057","-0.415","-0.461","-0.693","0"
"1992/06/01","00:00","0.862","0.66","0.557","0.09","0.087","-0.379","-0.431","-0.577","0"
"1992/07/01","00:00","0.916","0.618","0.517","0.039","0.033","-0.452","-0.507","-0.72","0"
"1992/08/01","00:00","0.846","0.66","0.587","0.106","0.097","-0.394","-0.458","-0.748","0"
"1992/09/01","00:00","1.032","0.615","0.548","0.078","0.078","-0.391","-0.431","-0.729","0"
"1992/10/01","00:00","0.813","0.676","0.599","0.139","0.136","-0.324","-0.361","-0.604","0"
"1992/11/01","00:00","0.877","0.599","0.511","0.045","0.045","-0.419","-0.449","-0.723","0"
"1992/12/01","00:00","0.977","0.499","0.404","-0.059","-0.068","-0.54","-0.592","-0.815","0"
"1993/01/01","00:00","0.984","0.56","0.471","0.008","0.008","-0.458","-0.504","-0.736","0"
"1993/02/01","00:00","0.877","0.554","0.499","0.026","0.02","-0.455","-0.501","-0.732","0"
"1993/03/01","00:00","1.109","0.465","0.383","-0.089","-0.092","-0.565","-0.626","-0.943","0"
"1993/04/01","00:00","0.974","0.593","0.505","0.033","0.03","-0.443","-0.473","-0.732","0"
"1993/05/01","00:00","0.798","0.56","0.468","-0.004","-0.01","-0.489","-0.528","-0.745","0"
"1993/06/01","00:00","0.752","0.56","0.462","-0.01","-0.013","-0.489","-0.54","-0.675","0"
"1993/07/01","00:00","0.724","0.557","0.465","-0.007","-0.01","-0.486","-0.537","-0.742","0"
"1993/08/01","00:00","0.813","0.545","0.478","0.014","0.008","-0.464","-0.513","-0.754","0"
"1993/09/01","00:00","0.865","0.609","0.545","0.072","0.072","-0.4","-0.437","-0.711","0"
"1993/10/01","00:00","0.99","0.685","0.615","0.148","0.148","-0.318","-0.355","-0.565","0"
"1993/11/01","00:00","0.795","0.56","0.468","-0.001","-0.004","-0.473","-0.531","-0.882","0"
"1993/12/01","00:00","0.947","0.566","0.471","-0.004","-0.007","-0.486","-0.534","-0.888","0"
"1994/01/01","00:00","0.834","0.423","0.328","-0.159","-0.163","-0.656","-0.723","-0.87","0"
"1994/02/01","00:00","0.682","0.459","0.383","-0.092","-0.098","-0.577","-0.623","-0.806","0"
"1994/03/01","00:00","0.758","0.505","0.438","-0.059","-0.062","-0.562","-0.604","-0.934","0"
"1994/04/01","00:00","0.682","0.444","0.359","-0.135","-0.138","-0.635","-0.668","-0.955","0"
"1994/05/01","00:00","0.98","0.624","0.529","0.052","0.047","-0.435","-0.466","-0.678","0"
"1994/06/01","00:00","0.761","0.532","0.436","-0.041","-0.044","-0.525","-0.574","-0.739","0"
"1994/07/01","00:00","0.746","0.491","0.4","-0.067","-0.072","-0.544","-0.596","-0.693","0"
"1994/08/01","00:00","0.819","0.523","0.448","-0.019","-0.022","-0.492","-0.538","-0.784","0"
"1994/09/01","00:00","0.895","0.628","0.56","0.097","0.096","-0.369","-0.408","-0.601","0"
"1994/10/01","00:00","0.871","0.658","0.597","0.122","0.122","-0.353","-0.387","-0.623","0"
"1994/11/01","00:00","1.075","0.544","0.463","-0.025","-0.026","-0.516","-0.561","-0.912","0"
"1994/12/01","00:00","0.938","0.704","0.602","0.107","0.106","-0.39","-0.438","-0.87","0"
"1995/01/01","00:00","0.795","0.514","0.433","-0.067","-0.071","-0.576","-0.631","-0.864","0"
"1995/02/01","00:00","0.599","0.385","0.321","-0.162","-0.173","-0.668","-0.713","-0.961","0"
"1995/03/01","00:00","0.831","0.517","0.463","-0.024","-0.025","-0.514","-0.539","-0.778","0"
"1995/04/01","00:00","0.758","0.528","0.449","-0.031","-0.035","-0.519","-0.543","-0.717","0"
"1995/05/01","00:00","0.837","0.606","0.521","0.048","0.044","-0.433","-0.475","-0.69","0"
"1995/06/01","00:00","0.843","0.594","0.5","0.023","0.018","-0.465","-0.507","-0.696","0"
"1995/07/01","00:00","0.865","0.587","0.504","0.026","0.02","-0.464","-0.508","-0.635","0"
"1995/08/01","00:00","0.962","0.714","0.649","0.178","0.173","-0.304","-0.347","-0.659","0"
"1995/09/01","00:00","0.84","0.712","0.648","0.172","0.171","-0.305","-0.342","-0.495","0"
"1995/10/01","00:00","0.929","0.68","0.612","0.133","0.129","-0.353","-0.389","-0.643","0"
"1995/11/01","00:00","0.928","0.57","0.5","0.014","0.01","-0.481","-0.53","-0.741","0"
"1995/12/01","00:00","0.894","0.541","0.451","-0.033","-0.032","-0.516","-0.56","-0.738","0"
"1996/01/01","00:00","0.784","0.499","0.416","-0.057","-0.061","-0.538","-0.61","-0.951","0"
"1996/02/01","00:00","0.697","0.428","0.362","-0.114","-0.122","-0.607","-0.651","-0.888","0"
"1996/03/01","00:00","0.758","0.424","0.365","-0.119","-0.117","-0.599","-0.63","-0.842","0"
"1996/04/01","00:00","0.742","0.463","0.394","-0.092","-0.095","-0.583","-0.608","-0.807","0"
"1996/05/01","00:00","0.819","0.528","0.433","-0.06","-0.061","-0.556","-0.599","-0.785","0"
"1996/06/01","00:00","0.833","0.536","0.445","-0.04","-0.044","-0.533","-0.58","-0.73","0"
"1996/07/01","00:00","1.229","0.557","0.46","-0.037","-0.044","-0.549","-0.602","-0.819","0"
"1996/08/01","00:00","0.78","0.581","0.524","0.026","0.024","-0.476","-0.52","-0.714","0"
"1996/09/01","00:00","1.342","0.72","0.649","0.17","0.162","-0.325","-0.36","-0.586","0"
"1996/10/01","00:00","0.91","0.697","0.631","0.155","0.153","-0.324","-0.369","-0.583","0"
"1996/11/01","00:00","0.822","0.642","0.571","0.093","0.093","-0.385","-0.425","-0.714","0"
"1996/12/01","00:00","0.892","0.576","0.505","0.035","0.026","-0.454","-0.493","-0.754","0"
"1997/01/01","00:00","0.937","0.505","0.428","-0.053","-0.055","-0.538","-0.596","-0.878","0"
"1997/02/01","00:00","0.785","0.528","0.468","-0.022","-0.03","-0.529","-0.565","-0.811","0"
"1997/03/01","00:00","0.76","0.52","0.46","-0.021","-0.025","-0.511","-0.547","-0.963","0"
"1997/04/01","00:00","0.832","0.635","0.568","0.086","0.084","-0.401","-0.432","-0.725","0"
"1997/05/01","00:00","0.731","0.521","0.442","-0.041","-0.046","-0.535","-0.571","-0.756","0"
"1997/06/01","00:00","0.915","0.662","0.574","0.086","0.085","-0.405","-0.445","-0.683","0"
"1997/07/01","00:00","0.838","0.602","0.519","0.036","0.031","-0.457","-0.496","-0.661","0"
"1997/08/01","00:00","0.918","0.615","0.55","0.073","0.068","-0.414","-0.455","-0.664","0"
"1997/09/01","00:00","0.832","0.66","0.601","0.129","0.124","-0.354","-0.391","-0.606","0"
"1997/10/01","00:00","1.055","0.649","0.592","0.113","0.112","-0.369","-0.399","-0.585","0"
"1997/11/01","00:00","0.885","0.605","0.518","0.035","0.032","-0.455","-0.496","-0.72","0"
"1997/12/01","00:00","0.859","0.557","0.469","-0.02","-0.032","-0.533","-0.574","-0.849","0"
"1998/01/01","00:00","1.025","0.567","0.484","-0.014","-0.017","-0.518","-0.567","-1.034","0"
"1998/02/01","00:00","1.09","0.741","0.673","0.186","0.185","-0.303","-0.346","-0.612","0"
"1998/03/01","00:00","0.816","0.569","0.509","-0.003","-0.005","-0.52","-0.552","-0.954","0"
"1998/04/01","00:00","0.76","0.581","0.495","-0.004","-0.008","-0.511","-0.541","-0.853","0"
"1998/05/01","00:00","0.966","0.669","0.578","0.094","0.09","-0.399","-0.433","-0.805","0"
"1998/06/01","00:00","0.737","0.567","0.483","0.008","-0.005","-0.493","-0.533","-0.773","0"
"1998/07/01","00:00","0.727","0.544","0.46","-0.012","-0.021","-0.502","-0.545","-0.82","0"
"1998/08/01","00:00","1.117","0.619","0.537","0.058","0.054","-0.43","-0.491","-0.711","0"
"1998/09/01","00:00","0.767","0.644","0.579","0.098","0.095","-0.388","-0.437","-0.667","0"
"1998/10/01","00:00","0.772","0.584","0.517","0.029","0.027","-0.463","-0.501","-0.691","0"
"1998/11/01","00:00","0.944","0.547","0.474","-0.023","-0.023","-0.52","-0.547","-0.768","0"
"1998/12/01","00:00","0.825","0.59","0.486","-0.023","-0.024","-0.534","-0.581","-0.926","0"
"1999/01/01","00:00","1.042","0.517","0.425","-0.074","-0.08","-0.585","-0.635","-0.787","0"
"1999/02/01","00:00","0.908","0.621","0.557","0.07","0.067","-0.423","-0.472","-0.709","0"
"1999/03/01","00:00","0.72","0.532","0.468","-0.031","-0.035","-0.538","-0.575","-0.811","0"
"1999/04/01","00:00","0.944","0.558","0.495","0.009","0.002","-0.491","-0.522","-0.878","0"
"1999/05/01","00:00","1.008","0.658","0.565","0.076","0.076","-0.413","-0.446","-0.61","0"
"1999/06/01","00:00","0.903","0.615","0.511","0.027","0.023","-0.465","-0.509","-0.704","0"
"1999/07/01","00:00","0.946","0.601","0.512","0.018","0.016","-0.48","-0.527","-0.72","0"
"1999/08/01","00:00","1.019","0.673","0.595","0.107","0.102","-0.391","-0.441","-0.6","0"
"1999/09/01","00:00","1.394","0.812","0.731","0.244","0.239","-0.253","-0.299","-0.554","0"
"1999/10/01","00:00","0.903","0.711","0.636","0.148","0.147","-0.343","-0.375","-0.689","0"
"1999/11/01","00:00","0.846","0.582","0.499","0.01","0.002","-0.495","-0.536","-0.747","0"
"1999/12/01","00:00","0.806","0.573","0.47","-0.015","-0.023","-0.516","-0.555","-0.837","0"
"2000/01/01","00:00","1.025","0.494","0.393","-0.104","-0.109","-0.61","-0.663","-0.843","0"
"2000/02/01","00:00","0.7","0.409","0.336","-0.16","-0.17","-0.677","-0.724","-1.047","0"
"2000/03/01","00:00","0.877","0.523","0.453","-0.031","-0.036","-0.525","-0.557","-0.822","0"
"2000/04/01","00:00","0.853","0.564","0.498","-0.001","-0.004","-0.507","-0.542","-0.876","0"
"2000/05/01","00:00","0.954","0.626","0.53","0.03","0.027","-0.476","-0.514","-0.823","0"
"2000/06/01","00:00","0.956","0.602","0.495","-0.001","-0.008","-0.511","-0.564","-0.729","0"
"2000/07/01","00:00","0.969","0.668","0.566","0.063","0.06","-0.445","-0.504","-0.813","0"
"2000/08/01","00:00","0.958","0.678","0.597","0.099","0.092","-0.414","-0.465","-0.766","0"
"2000/09/01","00:00","0.887","0.733","0.662","0.171","0.172","-0.319","-0.356","-0.587","0"
"2000/10/01","00:00","0.875","0.698","0.623","0.142","0.142","-0.339","-0.367","-0.544","0"
